]][5/22/2025, 9:56:29 PM] Unexpected identifier 'otp' 
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/28/2025, 12:36:46 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:8)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/28/2025, 12:36:47 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:8)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/28/2025, 12:36:50 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:8)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/28/2025, 12:36:54 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:8)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/28/2025, 12:37:03 PM] TypeError: argument handler is required
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:221:13)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:8)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/28/2025, 12:37:06 PM] ReferenceError: getA is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:32)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js:1:22) 
[5/28/2025, 12:37:16 PM] ReferenceError: viewBarberD is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:32)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js:1:22) 
[5/28/2025, 12:37:18 PM] ReferenceError: viewBarberDetails is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:32)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js:1:22) 
[5/28/2025, 12:37:24 PM] ReferenceError: viewBarberDetails is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:33)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js:1:22) 
[5/28/2025, 12:37:25 PM] ReferenceError: viewBarberDetails is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:33)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js:1:22) 
[5/28/2025, 12:37:37 PM] TypeError: argument handler must be a function
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:228:15)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:8)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/28/2025, 12:37:42 PM] viewBarberDetails is not defined 
[5/28/2025, 12:37:47 PM] Missing initializer in const declaration 
[5/28/2025, 12:37:59 PM] async is not defined 
[5/28/2025, 12:38:17 PM] Unexpected token ')' 
[5/28/2025, 12:38:31 PM] Unexpected token '}' 
[5/28/2025, 12:38:34 PM] Unexpected token '}' 
[5/28/2025, 12:38:36 PM] Unexpected token '}' 
[5/28/2025, 12:38:46 PM] Missing initializer in const declaration 
[5/28/2025, 12:38:51 PM] Unexpected token '}' 
[5/28/2025, 12:38:54 PM] Missing initializer in const declaration 
[5/28/2025, 12:38:56 PM] Missing initializer in destructuring declaration 
[5/28/2025, 12:39:52 PM] Missing initializer in const declaration 
[5/28/2025, 12:39:57 PM] Missing initializer in const declaration 
[5/28/2025, 12:40:00 PM] Missing initializer in const declaration 
[5/28/2025, 12:40:01 PM] Missing initializer in const declaration 
[5/28/2025, 12:40:03 PM] Missing initializer in const declaration 
[5/28/2025, 12:40:13 PM] async is not defined 
[5/28/2025, 12:40:14 PM] async is not defined 
[5/28/2025, 12:40:17 PM] async is not defined 
[5/28/2025, 12:40:18 PM] async is not defined 
[5/28/2025, 12:40:20 PM] async is not defined 
[5/28/2025, 12:40:26 PM] async is not defined 
[5/28/2025, 12:40:34 PM] Unexpected token '}' 
[5/28/2025, 12:40:50 PM] Unexpected token 'if' 
[5/28/2025, 12:40:55 PM] Unexpected token 'if' 
[5/28/2025, 12:40:56 PM] Unexpected token 'if' 
[5/28/2025, 12:41:00 PM] Unexpected token 'if' 
[5/28/2025, 12:41:02 PM] Unexpected token 'if' 
[5/28/2025, 12:41:13 PM] Unexpected token 'if' 
[5/28/2025, 12:41:15 PM] Unexpected token 'if' 
[5/28/2025, 12:41:20 PM] Unexpected token 'if' 
[5/28/2025, 12:41:24 PM] Unexpected token 'if' 
[5/28/2025, 12:41:29 PM] Unexpected token 'if' 
[5/28/2025, 12:41:32 PM] Unexpected token 'if' 
[5/28/2025, 12:41:34 PM] Unexpected token 'if' 
[5/28/2025, 12:41:39 PM] Unexpected token 'if' 
[5/28/2025, 12:41:40 PM] Unexpected token 'if' 
[5/28/2025, 12:41:45 PM] Unexpected token 'if' 
[5/28/2025, 12:41:48 PM] Unexpected token 'if' 
[5/28/2025, 12:41:59 PM] Unexpected reserved word 
[5/28/2025, 12:42:30 PM] Unexpected token '}' 
[5/28/2025, 12:42:54 PM] Unexpected token '}' 
[5/28/2025, 12:42:57 PM] Unexpected token '}' 
[5/28/2025, 12:43:45 PM] Unexpected token '}' 
[5/28/2025, 12:43:57 PM] Unexpected token '}' 
[5/28/2025, 12:45:31 PM] ReferenceError: viewBarberProfile is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:33)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js:1:22) 
[5/28/2025, 12:45:40 PM] ReferenceError: viewBarberProfile is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:33)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js:1:22) 
[5/28/2025, 12:45:40 PM] TypeError: argument handler must be a function
    at Route.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:228:15)
    at Router.<computed> [as get] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js:16:8)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/28/2025, 12:45:52 PM] viewBarber is not defined 
[5/28/2025, 12:45:54 PM] viewBarberProfile is not defined 
[5/28/2025, 12:46:30 PM] missing ) after argument list 
[5/28/2025, 12:46:34 PM] Unexpected token ')' 
[5/28/2025, 12:46:38 PM] Unexpected token ')' 
[5/28/2025, 12:46:40 PM] Unexpected token ')' 
[5/28/2025, 12:52:09 PM] Unexpected identifier 'distanceField' 
[5/28/2025, 12:56:50 PM] Invalid or unexpected token 
[5/28/2025, 12:58:29 PM] Unexpected token ';' 
[5/28/2025, 1:00:54 PM] Unexpected identifier 'data' 
[5/28/2025, 1:01:00 PM] Unexpected identifier 'data' 
[5/28/2025, 1:02:13 PM] Unexpected token 'const' 
[5/28/2025, 1:02:20 PM] Unexpected token 'const' 
[5/28/2025, 1:06:13 PM] Unexpected token '.' 
[5/28/2025, 1:07:53 PM] The argument 'id' must be a non-empty string. Received '' 
[5/28/2025, 1:08:28 PM] Unexpected identifier 'ObjectId' 
[5/28/2025, 1:09:11 PM] Cannot find module 'mong'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/services/publicServices.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/controller/publicController.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/28/2025, 1:11:24 PM] The argument 'id' must be a non-empty string. Received '' 
[5/28/2025, 1:11:26 PM] Cannot find module 'mongo'
Require stack:
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/services/publicServices.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/controller/publicController.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/routes/publicRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/public/index.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/routes/combinedRoutes.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/src/app.js
- /Users/sushilkandu/Documents/Company/Celestia/backEnd/server.js 
[5/28/2025, 1:12:37 PM] Unexpected token '{' 
[5/28/2025, 1:12:38 PM] Unexpected token '{' 
[5/28/2025, 1:12:42 PM] Unexpected token '{' 
[5/28/2025, 1:12:50 PM] Unexpected token '{' 
[5/28/2025, 1:12:52 PM] Unexpected token '{' 
